Year;Day;Date;Number_1;Number_2;Number_3;Number_4;Number_5;Number_6;Bonus_Ball;Jackpot;Outcome
2026;Saturday;18 April 2026;21;38;43;56;57;58;53;R22,308,590.70;Won
2026;Wednesday;15 April 2026;6;14;17;27;42;55;34;R21,000,000;Roll
2026;Saturday;11 April 2026;3;22;23;31;33;36;45;R20,000,000;Roll
2026;Wednesday;8 April 2026;9;10;33;36;37;47;50;R19,000,000;Roll
2026;Saturday;4 April 2026;15;20;24;33;44;56;27;R18,000,000;Roll
2026;Wednesday;1 April 2026;4;7;10;49;51;55;18;R17,000,000;Roll
2026;Saturday;28 March 2026;4;6;9;13;30;41;46;R16,000,000;Roll
2026;Wednesday;25 March 2026;3;12;24;33;37;54;6;R15,500,000;Roll
2026;Saturday;21 March 2026;10;22;24;29;37;42;4;R14,500,000;Roll
2026;Wednesday;18 March 2026;4;17;24;40;41;51;58;R13,500,000;Roll
2026;Saturday;14 March 2026;8;10;25;26;37;53;14;R12,500,000;Roll
2026;Wednesday;11 March 2026;3;8;13;24;28;51;32;R12,000,000;Roll
2026;Saturday;7 March 2026;1;13;24;32;46;48;12;R11,000,000;Roll
2026;Wednesday;4 March 2026;29;34;35;37;41;50;43;R10,000,000;Roll
2026;Saturday;28 February 2026;4;5;8;16;18;56;44;R9,000,000;Roll
2026;Wednesday;25 February 2026;4;12;26;29;32;35;25;R8,000,000;Roll
2026;Saturday;21 February 2026;2;26;41;46;51;53;25;R7,000,000;Roll
2026;Wednesday;18 February 2026;1;11;15;17;20;47;33;R6,500,000;Roll
2026;Saturday;14 February 2026;4;16;19;39;45;46;32;R6,000,000;Roll
2026;Wednesday;11 February 2026;2;8;34;38;57;58;25;R5,000,000;Roll
2026;Saturday;7 February 2026;1;5;8;18;24;39;20;R4,000,000;Roll
2026;Wednesday;4 February 2026;2;17;36;41;46;52;19;R3,000,000;Roll
2026;Saturday;31 January 2026;11;19;30;31;52;56;34;R2,500,000;Roll
2026;Wednesday;28 January 2026;21;22;23;50;55;58;1;R1,500,000;Roll
2026;Saturday;24 January 2026;9;21;25;27;29;36;50;R500,000;Roll
2026;Wednesday;21 January 2026;3;13;18;21;24;25;9;R2,175,793.30;Won
